path,size_bytes,sha256
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260724_hotfish_24hpf_plate01/stage_predictions/20260724_hotfish_24hpf_plate01_stage_predictions.csv,29830,4affc9507c722b4e4e3a7e91e2d1c48abea769fb92989a63417cc5571eb74193
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260724_hotfish_30hpf_plate01/stage_predictions/20260724_hotfish_30hpf_plate01_stage_predictions.csv,28666,02314fe504f00d47a436c5670352d3c0a1548bdf73e8e90d4bdeaf6892720878
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260724_hotfish_36hpf_plate01/stage_predictions/20260724_hotfish_36hpf_plate01_stage_predictions.csv,29539,fc946791147fc72daab3a0d0f484e76306c1888a745861263f69c9dff6b57e0c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20240813_24hpf/ingest_metadata/collection_provenance.json,407,1cfcc568b38aa0dd623803c2d748874609a3ca39b7aea6bdefeb8622c697b69e
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20240813_30hpf/ingest_metadata/collection_provenance.json,407,0870cdc538e34136764454c925307ba1059e22a3f16f20243a24fd3d161b0dba
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20240813_36hpf/ingest_metadata/collection_provenance.json,407,e8347b26199ee11d6a0a35f0c8a5c19a526c8d65c5fb66273b397cadfefca099
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260702_hotchem_24hpf_plate01/ingest_metadata/collection_provenance.json,455,cccb9c0ad7c54d9b6a1bb9ecaa0432719628843daf3c1a4c56ca6bac60cf5d41
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260702_hotchem_24hpf_plate02/ingest_metadata/collection_provenance.json,455,77985653a7e6d9af17b3e4ceefe2e6e191c81907122961ea780903d24a2b5961
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260702_hotchem_30hpf_plate01/ingest_metadata/collection_provenance.json,455,92edb40a2df1a85139ae997d29f52b137ae99e8fe22f41accbee3f53c0cc47b9
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260702_hotchem_30hpf_plate02/ingest_metadata/collection_provenance.json,455,05c6723c044ed84654cc6ea5487260a442dfef582b03dc2abd34c210f153672d
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260702_hotchem_36hpf_plate01/ingest_metadata/collection_provenance.json,455,b9699dee003c54388e3e02eb45ec749a0d3bf658aecc9a44df03f13a25f8610f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260304/ingest_metadata/collection_provenance.json,385,b85a60bc73fd2044c1152c22c5c475b8c8fcf1a1e408c743da3c172f856da29b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20250612_24hpf_ctrl_atf6/frame_inventory/20250612_24hpf_ctrl_atf6_frame_inventory.csv,1043833,df11d269d40b3eeac66fd41f712e15a630bc5da12ab91417dfb564845c788821
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20250612_24hpf_ctrl_atf6/ingest_metadata/plate_metadata.csv,8717,3b19fd8b1f852664c89b76f8b4885f7a89e94a1bda4bd6e84f96a1853021bb30
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260417_irx_pilot/frame_inventory/20260417_irx_pilot_frame_inventory.csv,15221130,be52cbe0711bca021f6a12077c9309a3b7b55fe1babf7c4ae34ccc7ff5572647
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260417_irx_pilot/ingest_metadata/plate_metadata.csv,8788,611b7ac6548675e488a40edd3b9706654516c6b9f002adf11f478812df905990
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260418_irx_pilot/frame_inventory/20260418_irx_pilot_frame_inventory.csv,43581162,4c42a5c2349387e2a94d93c8fc7a39f6e80aa15037b463617a26396a67f003e0
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/acquisition/20260418_irx_pilot/ingest_metadata/plate_metadata.csv,8788,11c7faf1598be1e12d32b8f0e411156a4779602e7da47e695aa1731ce726bb0a
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/training_data/models/metadata/embryo_metadata_df_train.csv,53636910,fd83ab346741454bcb05ebd4baf8f4373e305d591a79a69d4503e2036c29e44d
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/training_data/models/metadata/age_key.csv,15063146,4fa7473b0d70255fd796a8b0dd3d23023c1f60c15847e06f65a4e3312cc608f6
/net/trapnell/vol1/home/nlammers/projects/repositories/morphseq/src/data_pipeline/quality_control/surface_area_qc/references/surface_area_reference_v1.csv,16872,3bffedb6a9ef96ec58e7e85b1e37ffb4983b2120d1a7607563a58ae64bb6c960
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_24hpf_ctrl_atf6/mask_geometry/20250612_24hpf_ctrl_atf6_mask_geometry.csv,30904,17720671936fb64535475e102fc18737a65a004cccbf0b28f05702c4a34ddcd1
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20250612_24hpf_ctrl_atf6/surface_area_qc/20250612_24hpf_ctrl_atf6_surface_area_qc.csv,17660,70e4fea014687f937a465424d4e42cb7afec7e732ac7dc0fd789e5d81b5434c6
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/mask_geometry/20260417_irx_pilot_mask_geometry.csv,1397462,a893114773e9b59a4526c121341cbf4cce3f590bdc27dff05d2f7dc065183057
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/20260417_irx_pilot_surface_area_qc.csv,700138,36ce2d1dd76e24defbd3a4bf723df107542540ef8b399ffec8815b81855ece2e
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/mask_geometry/20260418_irx_pilot_mask_geometry.csv,4297023,c891aea01a75fb92cdf93a6546a77a8adfc34c04949c78f7ea263d042fa58e4d
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/20260418_irx_pilot_surface_area_qc.csv,2140416,96f9ed4589fac6c1371f8f7e6b26326df0a199bc3ea97737b7dbae736af6308f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/training_data/models/metadata/metric_key.csv,6748,c22d605ae7dc7cfeb9336ee5efa77e1fedfe8ab495db444e670296914e0798f2
